Version 4
SHEET 1 5652 2292
WIRE 528 -2000 304 -2000
WIRE 768 -2000 528 -2000
WIRE 4848 -2000 4624 -2000
WIRE 5088 -2000 4848 -2000
WIRE 2656 -1984 2432 -1984
WIRE 2896 -1984 2656 -1984
WIRE 768 -1936 768 -2000
WIRE 5088 -1936 5088 -2000
WIRE 2896 -1920 2896 -1984
WIRE 304 -1904 304 -2000
WIRE 4624 -1904 4624 -2000
WIRE 2432 -1888 2432 -1984
WIRE 768 -1808 768 -1856
WIRE 5088 -1808 5088 -1856
WIRE 2896 -1792 2896 -1840
WIRE 528 -1760 528 -2000
WIRE 4848 -1760 4848 -2000
WIRE 304 -1744 304 -1824
WIRE 496 -1744 304 -1744
WIRE 2656 -1744 2656 -1984
WIRE 4624 -1744 4624 -1824
WIRE 4816 -1744 4624 -1744
WIRE 1072 -1728 560 -1728
WIRE 2432 -1728 2432 -1808
WIRE 2624 -1728 2432 -1728
WIRE 5392 -1728 4880 -1728
WIRE 496 -1712 -144 -1712
WIRE 3200 -1712 2688 -1712
WIRE 4816 -1712 4176 -1712
WIRE 2624 -1696 1984 -1696
WIRE -144 -1648 -144 -1712
WIRE 528 -1648 528 -1696
WIRE 4176 -1648 4176 -1712
WIRE 4848 -1648 4848 -1696
WIRE 1984 -1632 1984 -1696
WIRE 2656 -1632 2656 -1680
WIRE 304 -1616 304 -1744
WIRE 4624 -1616 4624 -1744
WIRE 2432 -1600 2432 -1728
WIRE -144 -1472 -144 -1568
WIRE 304 -1472 304 -1536
WIRE 4176 -1472 4176 -1568
WIRE 4624 -1472 4624 -1536
WIRE 1984 -1456 1984 -1552
WIRE 2432 -1456 2432 -1520
WIRE 496 -1424 416 -1424
WIRE 656 -1424 576 -1424
WIRE 4816 -1424 4736 -1424
WIRE 4976 -1424 4896 -1424
WIRE 2624 -1408 2544 -1408
WIRE 2784 -1408 2704 -1408
WIRE 1072 -1344 1072 -1728
WIRE 1072 -1344 528 -1344
WIRE 5392 -1344 5392 -1728
WIRE 5392 -1344 4848 -1344
WIRE 3200 -1328 3200 -1712
WIRE 3200 -1328 2656 -1328
WIRE 1072 -1280 1072 -1344
WIRE 5392 -1280 5392 -1344
WIRE 3200 -1264 3200 -1328
WIRE 1040 -1232 960 -1232
WIRE 5360 -1232 5280 -1232
WIRE 3168 -1216 3088 -1216
WIRE 960 -1200 960 -1232
WIRE 5280 -1200 5280 -1232
WIRE 1072 -1184 1072 -1200
WIRE 1168 -1184 1072 -1184
WIRE 3088 -1184 3088 -1216
WIRE 5392 -1184 5392 -1200
WIRE 5488 -1184 5392 -1184
WIRE 528 -1168 528 -1344
WIRE 3200 -1168 3200 -1184
WIRE 3296 -1168 3200 -1168
WIRE 4848 -1168 4848 -1344
WIRE 256 -1152 160 -1152
WIRE 416 -1152 416 -1424
WIRE 416 -1152 336 -1152
WIRE 496 -1152 416 -1152
WIRE 1040 -1152 1040 -1232
WIRE 1072 -1152 1072 -1184
WIRE 2656 -1152 2656 -1328
WIRE 4576 -1152 4480 -1152
WIRE 4736 -1152 4736 -1424
WIRE 4736 -1152 4656 -1152
WIRE 4816 -1152 4736 -1152
WIRE 5360 -1152 5360 -1232
WIRE 5392 -1152 5392 -1184
WIRE 656 -1136 656 -1424
WIRE 656 -1136 560 -1136
WIRE 752 -1136 656 -1136
WIRE 2384 -1136 2288 -1136
WIRE 2544 -1136 2544 -1408
WIRE 2544 -1136 2464 -1136
WIRE 2624 -1136 2544 -1136
WIRE 3168 -1136 3168 -1216
WIRE 3200 -1136 3200 -1168
WIRE 4976 -1136 4976 -1424
WIRE 4976 -1136 4880 -1136
WIRE 5072 -1136 4976 -1136
WIRE 496 -1120 336 -1120
WIRE 1024 -1120 864 -1120
WIRE 1296 -1120 1088 -1120
WIRE 2784 -1120 2784 -1408
WIRE 2784 -1120 2688 -1120
WIRE 2880 -1120 2784 -1120
WIRE 4816 -1120 4656 -1120
WIRE 5344 -1120 5184 -1120
WIRE 5616 -1120 5408 -1120
WIRE 2624 -1104 2464 -1104
WIRE 3152 -1104 2992 -1104
WIRE 3424 -1104 3216 -1104
WIRE 1168 -1088 1168 -1184
WIRE 5488 -1088 5488 -1184
WIRE 3296 -1072 3296 -1168
WIRE 336 -1040 336 -1120
WIRE 4656 -1040 4656 -1120
WIRE 2464 -1024 2464 -1104
WIRE 1056 -976 1056 -1088
WIRE 1168 -976 1168 -1008
WIRE 1168 -976 1056 -976
WIRE 5376 -976 5376 -1088
WIRE 5488 -976 5488 -1008
WIRE 5488 -976 5376 -976
WIRE 3184 -960 3184 -1072
WIRE 3296 -960 3296 -992
WIRE 3296 -960 3184 -960
WIRE 864 -928 864 -1120
WIRE 912 -928 864 -928
WIRE 1104 -928 992 -928
WIRE 1168 -928 1104 -928
WIRE 1296 -928 1296 -1120
WIRE 1296 -928 1248 -928
WIRE 5184 -928 5184 -1120
WIRE 5232 -928 5184 -928
WIRE 5424 -928 5312 -928
WIRE 5488 -928 5424 -928
WIRE 5616 -928 5616 -1120
WIRE 5616 -928 5568 -928
WIRE 2992 -912 2992 -1104
WIRE 3040 -912 2992 -912
WIRE 3232 -912 3120 -912
WIRE 3296 -912 3232 -912
WIRE 3424 -912 3424 -1104
WIRE 3424 -912 3376 -912
WIRE 528 -896 528 -1104
WIRE 1056 -896 1056 -976
WIRE 1056 -896 528 -896
WIRE 4848 -896 4848 -1104
WIRE 5376 -896 5376 -976
WIRE 5376 -896 4848 -896
WIRE 160 -880 160 -1152
WIRE 336 -880 336 -960
WIRE 2656 -880 2656 -1088
WIRE 3184 -880 3184 -960
WIRE 3184 -880 2656 -880
WIRE 4480 -880 4480 -1152
WIRE 4656 -880 4656 -960
WIRE 2288 -864 2288 -1136
WIRE 2464 -864 2464 -944
WIRE 1104 -832 1104 -928
WIRE 5424 -832 5424 -928
WIRE 3232 -816 3232 -912
WIRE 544 -416 320 -416
WIRE 784 -416 544 -416
WIRE 4864 -416 4640 -416
WIRE 5104 -416 4864 -416
WIRE 2672 -400 2448 -400
WIRE 2912 -400 2672 -400
WIRE 784 -352 784 -416
WIRE 5104 -352 5104 -416
WIRE 2912 -336 2912 -400
WIRE 320 -320 320 -416
WIRE 4640 -320 4640 -416
WIRE 2448 -304 2448 -400
WIRE 784 -224 784 -272
WIRE 5104 -224 5104 -272
WIRE 2912 -208 2912 -256
WIRE 544 -176 544 -416
